Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALL
    ALTER
    BETWEEN
    CREATE
    DOT
    DROP
    EXISTS
    IN
    IS
    LIKE
    NULL
    TABLE
    UNION

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement_list statement SEMICOLON
Rule 2     statement_list -> statement SEMICOLON
Rule 3     statement -> select_statement
Rule 4     statement -> insert_statement
Rule 5     statement -> update_statement
Rule 6     statement -> delete_statement
Rule 7     select_statement -> SELECT select_opts select_list FROM table_list opt_where opt_group opt_having opt_order
Rule 8     select_opts -> DISTINCT
Rule 9     select_opts -> empty
Rule 10    select_list -> select_list COMMA expression
Rule 11    select_list -> expression
Rule 12    table_list -> table_list COMMA table_reference
Rule 13    table_list -> table_reference
Rule 14    table_reference -> IDENTIFIER opt_alias opt_join
Rule 15    opt_alias -> IDENTIFIER
Rule 16    opt_alias -> empty
Rule 17    opt_join -> join_clause
Rule 18    opt_join -> empty
Rule 19    join_clause -> join_type JOIN table_reference ON expression
Rule 20    join_type -> INNER
Rule 21    join_type -> LEFT
Rule 22    join_type -> RIGHT
Rule 23    join_type -> OUTER
Rule 24    opt_where -> WHERE expression
Rule 25    opt_where -> empty
Rule 26    opt_group -> GROUP BY expression_list
Rule 27    opt_group -> empty
Rule 28    opt_having -> HAVING expression
Rule 29    opt_having -> empty
Rule 30    opt_order -> ORDER BY order_list
Rule 31    opt_order -> empty
Rule 32    order_list -> order_list COMMA order_expression
Rule 33    order_list -> order_expression
Rule 34    order_expression -> expression opt_ascdesc
Rule 35    opt_ascdesc -> ASC
Rule 36    opt_ascdesc -> DESC
Rule 37    opt_ascdesc -> empty
Rule 38    expression_list -> expression_list COMMA expression
Rule 39    expression_list -> expression
Rule 40    expression -> expression PLUS expression
Rule 41    expression -> expression MINUS expression
Rule 42    expression -> expression TIMES expression
Rule 43    expression -> expression DIVIDE expression
Rule 44    expression -> expression EQ expression
Rule 45    expression -> expression NEQ expression
Rule 46    expression -> expression LT expression
Rule 47    expression -> expression LE expression
Rule 48    expression -> expression GT expression
Rule 49    expression -> expression GE expression
Rule 50    expression -> expression AND expression
Rule 51    expression -> expression OR expression
Rule 52    expression -> NOT expression
Rule 53    expression -> LPAREN expression RPAREN
Rule 54    expression -> NUMBER
Rule 55    expression -> STRING
Rule 56    expression -> IDENTIFIER
Rule 57    expression -> CASE case_list ELSE expression END
Rule 58    case_list -> case_list WHEN expression THEN expression
Rule 59    case_list -> WHEN expression THEN expression
Rule 60    insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES LPAREN expression_list RPAREN
Rule 61    update_statement -> UPDATE IDENTIFIER SET assignment_list opt_where
Rule 62    assignment_list -> assignment_list COMMA assignment
Rule 63    assignment_list -> assignment
Rule 64    assignment -> IDENTIFIER EQ expression
Rule 65    delete_statement -> DELETE FROM IDENTIFIER opt_where
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ALL                  : 
ALTER                : 
AND                  : 50
ASC                  : 35
BETWEEN              : 
BY                   : 26 30
CASE                 : 57
COMMA                : 10 12 32 38 62
CREATE               : 
DELETE               : 65
DESC                 : 36
DISTINCT             : 8
DIVIDE               : 43
DOT                  : 
DROP                 : 
ELSE                 : 57
END                  : 57
EQ                   : 44 64
EXISTS               : 
FROM                 : 7 65
GE                   : 49
GROUP                : 26
GT                   : 48
HAVING               : 28
IDENTIFIER           : 14 15 56 60 61 64 65
IN                   : 
INNER                : 20
INSERT               : 60
INTO                 : 60
IS                   : 
JOIN                 : 19
LE                   : 47
LEFT                 : 21
LIKE                 : 
LPAREN               : 53 60 60
LT                   : 46
MINUS                : 41
NEQ                  : 45
NOT                  : 52
NULL                 : 
NUMBER               : 54
ON                   : 19
OR                   : 51
ORDER                : 30
OUTER                : 23
PLUS                 : 40
RIGHT                : 22
RPAREN               : 53 60 60
SELECT               : 7
SEMICOLON            : 1 2
SET                  : 61
STRING               : 55
TABLE                : 
THEN                 : 58 59
TIMES                : 42
UNION                : 
UPDATE               : 61
VALUES               : 60
WHEN                 : 58 59
WHERE                : 24
error                : 

Nonterminals, with rules where they appear

assignment           : 62 63
assignment_list      : 61 62
case_list            : 57 58
delete_statement     : 6
empty                : 9 16 18 25 27 29 31 37
expression           : 10 11 19 24 28 34 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 57 58 58 59 59 64
expression_list      : 26 38 60 60
insert_statement     : 4
join_clause          : 17
join_type            : 19
opt_alias            : 14
opt_ascdesc          : 34
opt_group            : 7
opt_having           : 7
opt_join             : 14
opt_order            : 7
opt_where            : 7 61 65
order_expression     : 32 33
order_list           : 30 32
select_list          : 7 10
select_opts          : 7
select_statement     : 3
statement            : 1 2
statement_list       : 1 0
table_list           : 7 12
table_reference      : 12 13 19
update_statement     : 5

Parsing method: LALR

state 0

    (0) S' -> . statement_list
    (1) statement_list -> . statement_list statement SEMICOLON
    (2) statement_list -> . statement SEMICOLON
    (3) statement -> . select_statement
    (4) statement -> . insert_statement
    (5) statement -> . update_statement
    (6) statement -> . delete_statement
    (7) select_statement -> . SELECT select_opts select_list FROM table_list opt_where opt_group opt_having opt_order
    (60) insert_statement -> . INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES LPAREN expression_list RPAREN
    (61) update_statement -> . UPDATE IDENTIFIER SET assignment_list opt_where
    (65) delete_statement -> . DELETE FROM IDENTIFIER opt_where

    SELECT          shift and go to state 7
    INSERT          shift and go to state 8
    UPDATE          shift and go to state 9
    DELETE          shift and go to state 10

    statement_list                 shift and go to state 1
    statement                      shift and go to state 2
    select_statement               shift and go to state 3
    insert_statement               shift and go to state 4
    update_statement               shift and go to state 5
    delete_statement               shift and go to state 6

state 1

    (0) S' -> statement_list .
    (1) statement_list -> statement_list . statement SEMICOLON
    (3) statement -> . select_statement
    (4) statement -> . insert_statement
    (5) statement -> . update_statement
    (6) statement -> . delete_statement
    (7) select_statement -> . SELECT select_opts select_list FROM table_list opt_where opt_group opt_having opt_order
    (60) insert_statement -> . INSERT INTO IDENTIFIER LPAREN expression_list RPAREN VALUES LPAREN expression_list RPAREN
    (61) update_statement -> . UPDATE IDENTIFIER SET assignment_list opt_where
    (65) delete_statement -> . DELETE FROM IDENTIFIER opt_where

    SELECT          shift and go to state 7
    INSERT          shift and go to state 8
    UPDATE          shift and go to state 9
    DELETE          shift and go to state 10

    statement                      shift and go to state 11
    select_statement               shift and go to state 3
    insert_statement               shift and go to state 4
    update_statement               shift and go to state 5
    delete_statement               shift and go to state 6

